[0.014s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[0.077s] [35m[1mConsolidate compiler generated dependencies of target move_robot[0m
[0.107s] [ 50%] [32mBuilding CXX object CMakeFiles/move_robot.dir/src/move_robot.cpp.o[0m
[5.233s] [100%] [32m[1mLinking CXX executable move_robot[0m
[5.482s] [100%] Built target move_robot
[5.499s] Invoked command in '/home/tamir/manipulator_project/build/manipulator_project' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[5.518s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --install /home/tamir/manipulator_project/build/manipulator_project
[5.530s] -- Install configuration: ""
[5.530s] -- Installing: /home/tamir/manipulator_project/install/manipulator_project/lib/manipulator_project/move_robot
[5.539s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_index/share/ament_index/resource_index
[5.539s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_index/share/ament_index/resource_index/package_run_dependencies
[5.539s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_index/share/ament_index/resource_index/package_run_dependencies/robot_moveit_config
[5.539s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_index/share/ament_index/resource_index/packages
[5.539s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_index/share/ament_index/resource_index/packages/robot_moveit_config
[5.539s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path
[5.539s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path/robot_moveit_config
[5.539s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/colcon_command_prefix_build.sh
[5.539s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_uninstall_target
[5.539s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_uninstall_target/ament_cmake_uninstall_target.cmake
[5.539s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/cmake_args.last
[5.539s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/colcon_command_prefix_build.sh.env
[5.539s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CTestTestfile.cmake
[5.539s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_core
[5.539s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_core/package.cmake
[5.539s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_core/robot_moveit_configConfig-version.cmake
[5.539s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_core/robot_moveit_configConfig.cmake
[5.539s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_core/stamps
[5.540s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_core/stamps/package_xml_2_cmake.py.stamp
[5.540s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_core/stamps/nameConfig.cmake.in.stamp
[5.540s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_core/stamps/templates_2_cmake.py.stamp
[5.540s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_core/stamps/nameConfig-version.cmake.in.stamp
[5.540s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_core/stamps/package.xml.stamp
[5.540s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_core/stamps/path.sh.stamp
[5.540s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_core/stamps/ament_prefix_path.sh.stamp
[5.540s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CTestCustom.cmake
[5.540s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/colcon_build.rc
[5.540s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_package_templates
[5.540s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_package_templates/templates.cmake
[5.540s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_environment_hooks
[5.540s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_environment_hooks/local_setup.sh
[5.540s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_environment_hooks/ament_prefix_path.dsv
[5.540s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_environment_hooks/local_setup.zsh
[5.540s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_environment_hooks/local_setup.dsv
[5.540s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_environment_hooks/path.dsv
[5.540s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_environment_hooks/local_setup.bash
[5.540s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_environment_hooks/package.dsv
[5.540s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles
[5.540s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/Makefile.cmake
[5.540s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/CMakeOutput.log
[5.540s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/robot_moveit_config_uninstall.dir
[5.540s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/robot_moveit_config_uninstall.dir/build.make
[5.540s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/robot_moveit_config_uninstall.dir/compiler_depend.make
[5.540s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/robot_moveit_config_uninstall.dir/progress.make
[5.541s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/robot_moveit_config_uninstall.dir/compiler_depend.ts
[5.541s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/robot_moveit_config_uninstall.dir/cmake_clean.cmake
[5.541s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/robot_moveit_config_uninstall.dir/DependInfo.cmake
[5.541s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/CMakeDirectoryInformation.cmake
[5.541s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/TargetDirectories.txt
[5.541s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/progress.marks
[5.541s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/CMakeTmp
[5.541s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/Makefile2
[5.541s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/uninstall.dir
[5.541s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/uninstall.dir/build.make
[5.541s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/uninstall.dir/compiler_depend.make
[5.541s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/uninstall.dir/progress.make
[5.541s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/uninstall.dir/compiler_depend.ts
[5.541s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/uninstall.dir/cmake_clean.cmake
[5.541s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/uninstall.dir/DependInfo.cmake
[5.541s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/3.22.1
[5.541s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_CXX.bin
[5.541s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/3.22.1/CMakeSystem.cmake
[5.541s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_C.bin
[5.541s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/3.22.1/CMakeCXXCompiler.cmake
[5.541s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/3.22.1/CMakeCCompiler.cmake
[5.541s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/3.22.1/CompilerIdCXX
[5.541s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/3.22.1/CompilerIdCXX/tmp
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/3.22.1/CompilerIdCXX/a.out
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/3.22.1/CompilerIdC
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/3.22.1/CompilerIdC/tmp
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/3.22.1/CompilerIdC/a.out
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/cmake.check_cache
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeFiles/CMakeRuleHashes.txt
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/cmake_install.cmake
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CMakeCache.txt
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/install_manifest.txt
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/.cmake
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/.cmake/api
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/.cmake/api/v1
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/.cmake/api/v1/reply
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/.cmake/api/v1/reply/codemodel-v2-722da80644836efaba75.json
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/.cmake/api/v1/reply/directory-.-0f8123f8031a2e1cc161.json
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/.cmake/api/v1/reply/target-uninstall-897f2a0d27ff0c94a00e.json
[5.542s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/.cmake/api/v1/reply/index-2025-01-24T22-22-32-0398.json
