[0.014s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[0.075s] [35m[1mConsolidate compiler generated dependencies of target move_robot[0m
[0.117s] [ 50%] [32mBuilding CXX object CMakeFiles/move_robot.dir/src/move_robot.cpp.o[0m
[5.927s] [100%] [32m[1mLinking CXX executable move_robot[0m
[6.227s] [100%] Built target move_robot
[6.240s] Invoked command in '/home/tamir/manipulator_project/build/manipulator_project' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[6.257s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --install /home/tamir/manipulator_project/build/manipulator_project
[6.269s] -- Install configuration: ""
[6.269s] -- Installing: /home/tamir/manipulator_project/install/manipulator_project/lib/manipulator_project/move_robot
[6.271s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_core/stamps/package.xml.stamp
[6.271s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_core/stamps/path.sh.stamp
[6.271s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_core/stamps/ament_prefix_path.sh.stamp
[6.271s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CTestCustom.cmake
[6.271s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/colcon_build.rc
[6.272s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_package_templates
[6.272s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_package_templates/templates.cmake
[6.272s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_environment_hooks
[6.272s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_environment_hooks/local_setup.sh
[6.272s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_environment_hooks/ament_prefix_path.dsv
[6.272s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_environment_hooks/local_setup.zsh
[6.272s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_environment_hooks/local_setup.dsv
[6.272s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_environment_hooks/path.dsv
[6.272s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_environment_hooks/local_setup.bash
[6.272s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_environment_hooks/package.dsv
[6.272s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles
[6.272s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/Makefile.cmake
[6.272s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/CMakeOutput.log
[6.272s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/CMakeDirectoryInformation.cmake
[6.272s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/TargetDirectories.txt
[6.272s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/progress.marks
[6.272s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir
[6.272s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir/build.make
[6.272s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir/compiler_depend.make
[6.272s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir/progress.make
[6.272s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir/compiler_depend.ts
[6.272s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir/cmake_clean.cmake
[6.272s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir/DependInfo.cmake
[6.272s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/CMakeTmp
[6.272s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/Makefile2
[6.273s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/uninstall.dir
[6.273s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/uninstall.dir/build.make
[6.273s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/uninstall.dir/compiler_depend.make
[6.273s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/uninstall.dir/progress.make
[6.273s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/uninstall.dir/compiler_depend.ts
[6.273s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/uninstall.dir/cmake_clean.cmake
[6.273s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/uninstall.dir/DependInfo.cmake
[6.273s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1
[6.273s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_CXX.bin
[6.273s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeSystem.cmake
[6.273s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_C.bin
[6.273s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeCXXCompiler.cmake
[6.273s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeCCompiler.cmake
[6.273s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdCXX
[6.273s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdCXX/tmp
[6.273s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdCXX/a.out
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdC
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdC/tmp
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdC/a.out
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/cmake.check_cache
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeFiles/CMakeRuleHashes.txt
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/cmake_install.cmake
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CMakeCache.txt
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/install_manifest.txt
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/.cmake
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/.cmake/api
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/.cmake/api/v1
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/.cmake/api/v1/reply
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/.cmake/api/v1/reply/directory-.-fdf42b1958f70daf1d2b.json
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/.cmake/api/v1/reply/target-moveit_robot_config_uninstall-b721e67dd9db5ecf9481.json
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/.cmake/api/v1/reply/codemodel-v2-02620e282e4215d049ee.json
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/.cmake/api/v1/reply/index-2025-01-24T13-46-11-0018.json
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/.cmake/api/v1/reply/target-uninstall-c83a569c2a1bb3657037.json
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/.cmake/api/v1/query
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/.cmake/api/v1/query/client-colcon-cmake
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/.cmake/api/v1/query/client-colcon-cmake/codemodel-v2
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/Makefile
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/package.xml
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/__pycache__
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/__pycache__/move_group.launch.cpython-310.pyc
[6.274s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/__pycache__/moveit_rviz.launch.cpython-310.pyc
[6.275s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/__pycache__/demo.launch.cpython-310.pyc
[6.275s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/setup_assistant.launch.py
[6.275s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/move_group.launch.py
[6.275s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/moveit_rviz.launch.py
[6.275s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/demo.launch.py
[6.275s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/static_virtual_joint_tfs.launch.py
[6.275s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/warehouse_db.launch.py
[6.275s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/build
[6.275s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/build/COLCON_IGNORE
[6.275s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/build/.built_by
[6.275s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/log
[6.275s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/log/COLCON_IGNORE
[6.275s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/log/build_2025-01-22_15-48-35
[6.275s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/log/build_2025-01-22_15-48-35/events.log
[6.275s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/log/build_2025-01-22_15-48-35/logger_all.log
[6.275s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/log/latest
[6.275s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/log/latest_build
[6.275s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/log/build_2025-01-23_20-15-38
[6.275s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/log/build_2025-01-23_20-15-38/events.log
[6.275s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/log/build_2025-01-23_20-15-38/logger_all.log
[6.276s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/log/build_2025-01-24_11-34-14
[6.276s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/log/build_2025-01-24_11-34-14/events.log
[6.276s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/log/build_2025-01-24_11-34-14/logger_all.log
[6.276s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/spawn_controllers.launch.py
[6.276s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/rsp.launch.py
[6.276s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install
[6.276s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/setup.ps1
[6.276s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/setup.zsh
[6.276s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/local_setup.sh
[6.276s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/_local_setup_util_ps1.py
[6.276s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/COLCON_IGNORE
[6.276s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/.colcon_install_layout
[6.276s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/setup.sh
[6.276s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/launch/install/setup.bash
